# r8 output — every R8 line comes from a fresh node process per (probe, cfg); SUMMARY lines are derived by the driver.

## P1
R8 {"probe":"P1","cfg":"edge/fire/value","case":"i","result":{"load":{"a":1,"d":"f(1)"},"afterUserEditD":{"emit":{"a":1,"d":"mine"},"refreshD":false},"afterA2":{"a":2,"d":"f(2)"}}}
R8 {"probe":"P1","cfg":"edge/fire/value","case":"ii","result":{"afterUserEditD":{"a":1,"d":"mine"},"afterSameA1":{"a":1,"d":"mine"},"rounds":1}}
R8 {"probe":"P1","cfg":"edge/fire/value","case":"iii","result":{"seq_a2_dMine":"mine","batch_a2_dMine":"f(2)","seq_dMine_a2":"f(2)","batch_dMine_a2":"f(2)"}}
R8 {"probe":"P1","cfg":"edge/fire/value","case":"iv","result":{"load_a1":{"emit":{"a":1,"d":"f(1)","x":"X"},"raw":{"a":1,"d":"f(1)","x":"X"},"active":["F"],"status":"stable","rounds":3,"injected":["/y=\"Y\"","/x=\"X\""],"retracted":["/y"]},"load_a1_dMine":{"emit":{"a":1,"d":"f(1)","x":"X"},"raw":{"a":1,"d":"f(1)","x":"X"},"active":["F"],"status":"stable","rounds":3,"injected":["/x=\"X\""],"retracted":[]}}}
R8 {"probe":"P1","cfg":"edge/fire/value","case":"fn","result":{"H1_dMine_then_a2":{"emit":{"a":2,"d":"f(2)"},"raw":{"a":2,"d":"f(2)"}},"H2_a2_then_dMine":{"emit":{"a":2,"d":"mine"},"raw":{"a":2,"d":"mine"}}}}
R8 {"probe":"P1","cfg":"edge/fire/value","case":"idem","result":{"before":{"a":1,"d":"mine"},"afterSetValueGetValue":{"a":1,"d":"f(1)"},"idempotent":false}}
R8 {"probe":"P1","cfg":"edge/fire/write","case":"i","result":{"load":{"a":1,"d":"f(1)"},"afterUserEditD":{"emit":{"a":1,"d":"mine"},"refreshD":false},"afterA2":{"a":2,"d":"f(2)"}}}
R8 {"probe":"P1","cfg":"edge/fire/write","case":"ii","result":{"afterUserEditD":{"a":1,"d":"mine"},"afterSameA1":{"a":1,"d":"f(1)"},"rounds":2}}
R8 {"probe":"P1","cfg":"edge/fire/write","case":"iii","result":{"seq_a2_dMine":"mine","batch_a2_dMine":"f(2)","seq_dMine_a2":"f(2)","batch_dMine_a2":"f(2)"}}
R8 {"probe":"P1","cfg":"edge/fire/write","case":"iv","result":{"load_a1":{"emit":{"a":1,"d":"f(1)","x":"X"},"raw":{"a":1,"d":"f(1)","x":"X"},"active":["F"],"status":"stable","rounds":3,"injected":["/y=\"Y\"","/x=\"X\""],"retracted":["/y"]},"load_a1_dMine":{"emit":{"a":1,"d":"f(1)","x":"X"},"raw":{"a":1,"d":"f(1)","x":"X"},"active":["F"],"status":"stable","rounds":3,"injected":["/x=\"X\""],"retracted":[]}}}
R8 {"probe":"P1","cfg":"edge/fire/write","case":"fn","result":{"H1_dMine_then_a2":{"emit":{"a":2,"d":"f(2)"},"raw":{"a":2,"d":"f(2)"}},"H2_a2_then_dMine":{"emit":{"a":2,"d":"mine"},"raw":{"a":2,"d":"mine"}}}}
R8 {"probe":"P1","cfg":"edge/fire/write","case":"idem","result":{"before":{"a":1,"d":"mine"},"afterSetValueGetValue":{"a":1,"d":"f(1)"},"idempotent":false}}
R8 {"probe":"P1","cfg":"edge/skip/value","case":"i","result":{"load":{"a":1},"afterUserEditD":{"emit":{"a":1,"d":"mine"},"refreshD":false},"afterA2":{"a":2,"d":"f(2)"}}}
R8 {"probe":"P1","cfg":"edge/skip/value","case":"ii","result":{"afterUserEditD":{"a":1,"d":"mine"},"afterSameA1":{"a":1,"d":"mine"},"rounds":1}}
R8 {"probe":"P1","cfg":"edge/skip/value","case":"iii","result":{"seq_a2_dMine":"mine","batch_a2_dMine":"f(2)","seq_dMine_a2":"f(2)","batch_dMine_a2":"f(2)"}}
R8 {"probe":"P1","cfg":"edge/skip/value","case":"iv","result":{"load_a1":{"emit":{"a":1,"y":"Y"},"raw":{"a":1,"y":"Y"},"active":["E"],"status":"stable","rounds":2,"injected":["/y=\"Y\""],"retracted":[]},"load_a1_dMine":{"emit":{"a":1,"d":"mine"},"raw":{"a":1,"d":"mine"},"active":[],"status":"stable","rounds":1,"injected":[],"retracted":[]}}}
R8 {"probe":"P1","cfg":"edge/skip/value","case":"fn","result":{"H1_dMine_then_a2":{"emit":{"a":2,"d":"f(2)"},"raw":{"a":2,"d":"f(2)"}},"H2_a2_then_dMine":{"emit":{"a":2,"d":"mine"},"raw":{"a":2,"d":"mine"}}}}
R8 {"probe":"P1","cfg":"edge/skip/value","case":"idem","result":{"before":{"a":1,"d":"mine"},"afterSetValueGetValue":{"a":1,"d":"mine"},"idempotent":true}}
R8 {"probe":"P1","cfg":"edge/skip/write","case":"i","result":{"load":{"a":1},"afterUserEditD":{"emit":{"a":1,"d":"mine"},"refreshD":false},"afterA2":{"a":2,"d":"f(2)"}}}
R8 {"probe":"P1","cfg":"edge/skip/write","case":"ii","result":{"afterUserEditD":{"a":1,"d":"mine"},"afterSameA1":{"a":1,"d":"f(1)"},"rounds":2}}
R8 {"probe":"P1","cfg":"edge/skip/write","case":"iii","result":{"seq_a2_dMine":"mine","batch_a2_dMine":"f(2)","seq_dMine_a2":"f(2)","batch_dMine_a2":"f(2)"}}
R8 {"probe":"P1","cfg":"edge/skip/write","case":"iv","result":{"load_a1":{"emit":{"a":1,"y":"Y"},"raw":{"a":1,"y":"Y"},"active":["E"],"status":"stable","rounds":2,"injected":["/y=\"Y\""],"retracted":[]},"load_a1_dMine":{"emit":{"a":1,"d":"mine"},"raw":{"a":1,"d":"mine"},"active":[],"status":"stable","rounds":1,"injected":[],"retracted":[]}}}
